Ref_PRD,buyDate,saleDate,Brand,Category,Description,skuCode,taille,buyingPrice,forcastPrice,sellingPrice,salesPlace
10642,26/02/2022,,Palace,Habits,Palace Bonsaï T-shirt Grey,Ss22,M,60,"80,00 ",70,
10643,01/03/2022,,Jordan,Sneakers,Air Jordan 1 Brotherhood,555088-706,12US/46EU,170,"200,00 ",,
10644,03/03/2022,,Jordan,Sneakers,Air Jordan 1 Mid Pästel Grind,DJ0338-100,7Y/40EU,104.99,"120,00 ",,
10645,03/03/2022,,Supreme,Habits,Raised Handstyle Hoodie,SS22SW50,M/black,168,"200,00 ",,
10646,03/03/2022,,Supreme,Accessoires,Washed Chino Blue,SS22H106,OS,52,"65,00 ",,
10647,04/03/2022,,Supreme,Accessoires,"
Hanes Boxer",99HAA36,XL,40,"52,00 ",,
10648,04/03/2022,,Supreme,Accessoires,Washed Chino Green,"
SS22H106",OS,52,"65,00 ",,
10649,04/03/2022,,Supreme,Habits,Deer Tee,"
SS22T35",XL,46,"62,00 ",,
10650,04/03/2022,,Supreme,Habits,Classic Logo Tee Navy,SS22T52,M,46,"50,00 ",50,
10651,05/03/2022,,Jordan,Sneakers,Jordan 1 Low Mocha,"
DC6991-200",11US/45EUR,120,"175,00 ",175,
10652,07/03/2022,,Jordan,Sneakers,Air Jordan 1 Mid Pästel Grind,DJ0338-100,"6Y/38,5EUR",104.99,"122,53 ",122.53,
10653,07/03/2022,,Jordan,Sneakers,Air Jordan 1 Low Pästel Grind (RETOUR),DJ0341-100,"6Y/38,5EUR",94.99,"110,00 ",,
10654,22/03/2022,,Nike,Sneakers,Nike Dunk Low Two-Toned Grey (GS),"
DH9765-001",7Y/40EUR,90,"140,80 ",,
10655,22/03/2022,,Nike,Sneakers,"Nike Dunk Low
Two-Toned Grey (GS)","
DH9765-001","5,5Y/38EUR",90,"130,00 ",,
10656,24/03/2022,,Jordan,Sneakers,Jordan 1 Low golf Wolf grey,DD9315-002,"10,5US/44EUR",129.99,"175,00 ",,
10657,26/03/2022,,Nike,Sneakers,Air Max 1AMD Ville Lumiere,DQ9326-100,"9,5W/41EUR",180,"210,00 ",,
10658,30/03/2022,,Nike,Sneakers,Nike Dunk High Khaki,DD1399-107,12US/46EUR,119,"130,00 ",,
10659,31/03/2022,,Nike,Sneakers,Nike dunk Low next nature red,DN1421-101,"6,5US/ 37,5EUR",99.99,"200,00 ",,
10660,31/03/2022,,Nike,Sneakers,Air Max 1 SP concept melo,DN1803-300,"9US/42,5EUR",160,"220,00 ",,
10661,31/03/2022,,Supreme,Accessoires,Supreme uncut Box Logo deck,SS22,"8,25",90,"105,00 ",,
10662,01/04/2022,,Nike SB,Sneakers,Nike SB Dunk Low Polaroïd,DH7722-001,"10,5US/44,5EUR",119.99,"170,00 ",170,
10663,11/04/2022,,Nike,Sneakers,Nike Air Max 1 ville Lumière,DQ9326-100,11 US/43 EUR,170,"210,00 ",,
10664,15/04/2022,,Nike,Sneakers,Nike Dunk Low avocado (W),DM7606-300,"8,5US/40,5EUR",119.99,"150,00 ",,
10665,16/04/2022,,New Balance,Sneakers,"New Balance 2002R
Protection Pack Mirage Grey",M2002RDD,"37,5",170,"200,00 ",,
10666,16/04/2022,,New Balance,Sneakers,"New Balance 2002R
Protection Pack Mirage Grey",M2002RDD,38,170,"200,00 ",,
10667,17/04/2022,,New Balance,Sneakers,New Balance 550 White grey,BB550PB1,7 US / 40 EUR,130,"150,00 ",145.2,
10668,17/04/2022,,New Balance,Sneakers,New Balance 550 White grey,BB550PB1,10US / 44 EUR,130,"150,00 ",,
10669,20/04/2022,,Nike,Sneakers,"Nike Dunk Low LX
Banana (W)",DR5487-100,"9,5W/41EUR",119.99,"150,00 ",150,
10670,20/04/2022,,Nike,Sneakers,Nike Dunk Low Two-Toned Grey,DJ6188-001,8 US / 41 EUR,158.68,"180,00 ",,
10671,23/04/2022,,Nike,Sneakers,"Nike Dunk Low
Next Nature White Mint (W)","
DN1431-102",11W/43EUR,99.99,"150,00 ",,
10672,03/05/2022,,Jordan,Sneakers,"Jordan 1 Mid
Mystic Navy Mint Foam","
554724-413","9,5US/43EUR",119.99,"150,00 ",,
10673,07/05/2022,,Nike,Sneakers,"Nike Dunk Low
Retro White Black Panda (2021)",DD1391-100,8US/41EUR,190,"210,00 ",,
10674,16/05/2022,,Adidas,Sneakers,"adidas Yeezy Slide
Glow Green (2022) (Restock)","
HQ6447",8US/42EUR,70,"100,00 ",,
10675,16/05/2022,,Adidas,Sneakers,"adidas Yeezy Slide
Onyx","
HQ6448",9US/43EUR,70,"110,00 ",,
10676,20/05/2022,,Jordan,Sneakers,"Jordan 4 Retro
Military Black","
DH6927-111","8,5US/42EUR",211,"330,00 ",,
10677,23/05/2022,,Nike,Sneakers,"Nike Dunk Low
Light Iron Ore Red Blue",DV3497-001,"10,5US/44,5EUR",120,"135,00 ",,
10678,23/05/2022,,Nike,Sneakers,"
Nike Air Zoom Pulse",CT1629-003,8US/41EUR,59.63,"80,00 ",,
10679,08/06/2022,,Adidas,Sneakers,YZY FOAM RNR ADULTS,HP8739,9US/43EU,90,"170,00 ",,
10680,08/06/2022,,New Balance,Sneakers,"New Balance 2002R 
Bordeaux","
M2002RHA","10,5US/44,5EU",151,"200,00 ",,
10681,13/06/2022,,Nike,Sneakers,Nike Dunk High Summit White football grey,DJ6189-100,"9,5US/43EUR",109.99,"145,00 ",,
10682,13/06/2022,,Nike,Sneakers,Nike Dunk High Summit White football grey (GS),DB2179-107,"5,5Y/38EUR",94.99,"125,00 ",,
10683,13/06/2022,,Nike,Sneakers,Nike Dunk High Obsidian (GS),DB2179-400,"5Y/37,5",94.99,"115,00 ",,
10684,13/06/2022,,Nike,Sneakers,Nike Dunk Low Rose Wisper,DD1503-118,7W/38EUR,99.99,"160,00 ",,
10685,13/06/2022,,Nike,Sneakers,Nike Dunk High Summit White football grey,DJ6189-100,9 US / 42 EUR,109.99,"145,00 ",,
10686,15/06/2022,,New Balance,Sneakers,New Balance 2002 R night Tide,M2002RWC,"10,5 US / 44,5 EUR",150,"185,00 ",,
10687,16/06/2022,,Jordan,Sneakers,Air Jordan 1 high OG Visionnaire,555088-702,"9,5 US / 43 EUR",181,"200,00 ",,
10688,16/06/2022,,Nike,Sneakers,Nike Dunk Low oxydized,Dv6486-100,"9,5US/43",109.99,"135,00 ",,
10689,17/06/2022,,Jordan,Sneakers,Air Jordan 1 Low Bleached Coral,CZ0790-061,"10,5 US /44,5 EUR",129.99,"165,00 ",,
10690,17/06/2022,,Jordan,Sneakers,Air Jordan 1 Low Bleached Coral,CZ0790-061,"6US/38,5EUR",129.99,"165,00 ",,
10691,18/06/2022,,Jordan,Sneakers,Air Jordan 1 mid SE Mulberry (w),Dc7267-500,8 US / 39 EUR,140,"180,00 ",,
10692,18/06/2022,,Nike SB,Sneakers,Nike SB Dunk High Supreme By any means,DN3741-600,"9,5US/43 EUR",150,"185,00 ",,
10693,19/06/2022,,Nike,Sneakers,Nike Dunk Low oxydized,Dv6486-100,"9 US / 42,5 EUR",109.99,"150,00 ",,
10694,19/06/2022,,Nike,Sneakers,Nike Dunk Low oxydized,Dv6486-100,11 US / 45 EUR,109.99,"150,00 ",160,
10695,19/06/2022,,Nike,Sneakers,Nike Dunk Low Black and white,DD1391-100,"10,5 US / 44,5 EUR",175,"200,00 ",,
10696,19/06/2022,,NEW Balance,Sneakers,NEW balance 550 samples,X,7 US / 40 EUR,100,"200,00 ",,
10697,20/06/2022,,Nike,Sneakers,Nike Air Max 1 Madder Roots,DV3196-800,"9 US / 42,5 EUR",149.99,"180,00 ",,
10698,21/06/2022,,Nike,Sneakers,Nike Air Max plus Dark green,X,"6 US / 38,5 EUR",34.99,"80,00 ",,
10699,21/06/2022,,Nike,Sneakers,Nike Air Max plus Dark green,X,"6,5 US / 39 EUR",34.99,"80,00 ",,
10700,22/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,11US/45EUR,89.97,"120,00 ",,
10701,22/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Obsidian Thunder Blue,DN4587-400,11US/45EUR,89.97,"120,00 ",120,
10702,23/06/2022,,Supreme,Accessoires,Supreme Poggi Small planter,SS22,Small,56,"75,00 ",,
10703,23/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Obsidian Thunder Blue,DN4587-400,10 US / 44 EUR,89.97,"105,00 ",,
10704,23/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,7 US / 40 EUR,89.97,"120,00 ",,
10705,23/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,"9 US / 42,5 EUR",89.97,"120,00 ",,
10706,23/06/2022,,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,"9,5 US / 43 EUR",89.97,"120,00 ",,
10707,23/06/2022,,Nike,Sneakers,Nike Dunk Low Valérian,DD1391-400,8 US / 41 EUR,110,"150,00 ",,
10708,23/06/2022,,Nike,Sneakers,"Nike Dunk Low 
Ocean (W)","
DV3029-100","7,5W / 38,5 EUR",110,"160,00 ",,
10709,23/06/2022,,Nike,Sneakers,Nike Dunk Low Valérian,DD1391-400,8 US / 41 EUR,110,"150,00 ",,
10710,23/06/2022,,Nike,Sneakers,"Nike Air Force 1 Mid 
Off-White White","
DO6290-100","10,5US / 44,5EUR",180,"220,00 ",,
10711,23/06/2022,,Nike,Sneakers,Nike Dunk Low oxydized,Dv6486-100,8 US / 41 EUR,110,"150,00 ",,
10712,24/06/2022,,Nike,Sneakers,"Nike Air Max 1 
Patta Waves Rush Maroon (with Bracelet)",DO9549-001,11US / 45 EUR,159.9,"190,00 ",,
10713,27/06/2022,,Nike,Sneakers,"Nike Cortez 
Union Sesame",DR1413-200,8US/41EUR,141,"170,00 ",,
10714,21/10/2023,,Nike,Sneakers,"Nike Dunk Low
Georgetown",DD1391-003,7US / 40EU,109,"172,72 ",,
10715,16/06/2022,,Jordan,Sneakers,Air Jordan 1 Low Golf UNC,DD9315-100,11US/45EUR,129.99,"160,00 ",,
10716,25/03/2020,,Supreme,Habits,Supreme The North Face Sketch S/S Top,"
SS22",M,55,"62,00 ",,
10717,31/08/2021,,Nike,Sneakers,Nike Dunk Low Off-White Lot 24,DOW-24,12US/46Eu,280,"330,00 ",,
10718,12/01/2022,,Jordan,Sneakers,Jordan 1 Mid Banned 2020 (GS),554725-074,"4,5Y/36,5EU",85,"100,00 ",,
10719,08/05/2022,,Nike,Sneakers,Dunk low Photon dust,DD1503-103,7W/38,100,"178,00 ",,
10720,27/04/2021,,Nike,Sneakers,Air max 2 Light Atmos,CJ6200-001,"9,5US/43",0,"0,00 ",,
10721,21/06/2022,,Nike,Sneakers,Dunk High Game Royal,DD1399-102,7US/40EU,110,"150,00 ",,
10722,09/05/2022,,Jordan,Sneakers,Air Jordan 5 Retro Fire Red (2013),440888-100,"5,5Y/38",15,"20,00 ",,
10723,09/05/2022,,Nike,Sneakers,Dunk Low Pink Mist Easter,309324-143,"7,5/38,5",2,"106,45 ",,
10724,12/01/2022,,Jordan,Sneakers,Air Jordan 3 Black Cement (2018),429487-021,"13,5C/31,5",0,"0,00 ",,
10725,12/01/2022,,Nike,Sneakers,Dunk High Pink,316604-101,"4,5Y/36,5",4,"30,00 ",,
10726,08/05/2022,,Divers,Habits,Chaussette LIDL,,43-46,3.5,"6,00 ",,
10727,12/01/2022,,Nike,Habits,ACG Fleece,,M,30,"50,00 ",,
10728,09/05/2022,,Nike,Sneakers,"Nike Dunk High
Championship Navy (GS)",DB2179-104,"6,5Y/39EUR",100,"120,00 ",,
10729,21/06/2022,,Nike,Sneakers,"Nike Dunk Low
Midas Gold",DD1391-701,"8,5 US / 42EUR",100,"120,00 ",,
10730,08/05/2022,,Jordan,Sneakers,"Jordan 1 Mid
Armory Navy (GS)",554725-411,"5Y / 37,5 EUR",85,"120,00 ",120,
10731,08/05/2022,,Jordan,Sneakers,"Jordan 1 Low
Pink Red (GS)","
553560-162","6,5 Y / 39 EUR",85,"110,00 ",,
10732,09/05/2022,,Jordan,Sneakers,Jordan 1 Mid Armory Navy (GS),554725-411,"5Y / 37,5 EUR",85,"110,00 ",110,
10733,09/05/2022,,Jordan,Sneakers,Jordan 1 Mid Armory Navy (GS),554725-411,"4,5Y / 36,5 EUR",85,"110,00 ",110,
10734,21/06/2022,,Nike,Sneakers,"Nike SB Dunk Low
Wheat (2020)",BQ6817-204,10US /44EU,110,"179,22 ",,
10735,12/01/2022,,Nike,Sneakers,"Nike SB Dunk Low
Wheat (2020)",BQ6817-204,7US / 40EU,110,"158,40 ",,
10736,12/01/2022,,Supreme,Sneakers,Air Force 1 Supreme Black,CU9225-001,12US / 46EU,122,"150,00 ",,
10737,21/06/2022,,Jordan,Sneakers,"Jordan 4 Retro
Lightning (2021)",CT8527-700,10US/44EU,190,"250,00 ",,
10738,08/05/2022,,Nike,Sneakers,Dunk High (PUCE),DHVP,39,5,"45,00 ",,
10739,12/01/2022,,Jordan,Sneakers,Jordan 4 Retro Lightning (2021),CT8527-700,"8,5US/42EU",190,"250,00 ",,
10740,08/05/2022,,Nike,Sneakers,Nike Sacai Waflle Undercover Bright Citrus,DJ4877-001,10US/44EUR,178,"220,00 ",,
10741,08/10/2021,,Nike,Sneakers,Nike Dunk Retro Low black and white (GS),CW1590-100,7Y/40EUR,90,"152,25",,
10742,08/10/2021,,Nike,Sneakers,Nike Dunk Retro Low black and white (GS),CW1590-100,7Y/40EUR,90,"160,13",,
